location, category (type/method/field), original, annotated
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.System#setErr0,com.oracle.svm.core.jdk.Target_java_lang_System#setErr0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.System#setIn0,com.oracle.svm.core.jdk.Target_java_lang_System#setIn0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.System#setOut0,com.oracle.svm.core.jdk.Target_java_lang_System#setOut0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.System#setProperties,com.oracle.svm.core.jdk.Target_java_lang_System#setProperties
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.System#setProperty,com.oracle.svm.core.jdk.Target_java_lang_System#setProperty
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Thread#<init>,com.oracle.svm.core.thread.Target_java_lang_Thread#<init>
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Thread#alive,com.oracle.svm.core.thread.Target_java_lang_Thread#alive
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Thread#clearInterruptEvent,com.oracle.svm.core.thread.Target_java_lang_Thread#clearInterruptEvent
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Thread#currentCarrierThread,com.oracle.svm.core.thread.Target_java_lang_Thread#currentCarrierThread
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Thread#currentThread,com.oracle.svm.core.thread.Target_java_lang_Thread#currentThread
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Thread#genThreadName,com.oracle.svm.core.thread.Target_java_lang_Thread#genThreadName
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Thread#getAllThreads,com.oracle.svm.core.thread.Target_java_lang_Thread#getAllThreads
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Thread#isTerminated,com.oracle.svm.core.thread.Target_java_lang_Thread#isTerminated
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Thread#scopedValueCache,com.oracle.svm.core.thread.Target_java_lang_Thread#scopedValueCache
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Thread#setCurrentThread,com.oracle.svm.core.thread.Target_java_lang_Thread#setCurrentThread
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Thread#setNativeName,com.oracle.svm.core.thread.Target_java_lang_Thread#setNativeName
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Thread#setPriority0,com.oracle.svm.core.thread.Target_java_lang_Thread#setPriority0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Thread#setScopedValueBindings,com.oracle.svm.core.thread.Target_java_lang_Thread#setScopedValueBindings
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Thread#setScopedValueCache,com.oracle.svm.core.thread.Target_java_lang_Thread#setScopedValueCache
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Thread#yield0,com.oracle.svm.core.thread.Target_java_lang_Thread#yield0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.Thread$ThreadIdentifiers#next,com.oracle.svm.core.thread.Target_java_lang_Thread_ThreadIdentifiers#next
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.VirtualThread#mount,com.oracle.svm.core.thread.Target_java_lang_VirtualThread#mount
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.VirtualThread#notifyJvmtiDisableSuspend,com.oracle.svm.core.thread.Target_java_lang_VirtualThread#notifyJvmtiDisableSuspend
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.VirtualThread#notifyJvmtiEnd,com.oracle.svm.core.thread.Target_java_lang_VirtualThread#notifyJvmtiEnd
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.VirtualThread#notifyJvmtiMount,com.oracle.svm.core.thread.Target_java_lang_VirtualThread#notifyJvmtiMount
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.VirtualThread#notifyJvmtiStart,com.oracle.svm.core.thread.Target_java_lang_VirtualThread#notifyJvmtiStart
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.VirtualThread#notifyJvmtiUnmount,com.oracle.svm.core.thread.Target_java_lang_VirtualThread#notifyJvmtiUnmount
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.VirtualThread#postPinnedEvent,com.oracle.svm.core.thread.Target_java_lang_VirtualThread#postPinnedEvent
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.VirtualThread#registerNatives,com.oracle.svm.core.thread.Target_java_lang_VirtualThread#registerNatives
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.VirtualThread#setState,com.oracle.svm.core.thread.Target_java_lang_VirtualThread#setState
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.VirtualThread#threadState,com.oracle.svm.core.thread.Target_java_lang_VirtualThread#threadState
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.VirtualThread#waitTimeoutExpired,com.oracle.svm.core.thread.Target_java_lang_VirtualThread#waitTimeoutExpired
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.BoundMethodHandle$Species_L#make,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_BoundMethodHandle_Species_L#make
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.ClassSpecializer$Factory#loadSpecies,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_ClassSpecializer_Factory#loadSpecies
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.DirectMethodHandle#ensureInitialized,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_DirectMethodHandle#ensureInitialized
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.InvokerBytecodeGenerator#generateLambdaFormInterpreterEntryPoint,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_InvokerBytecodeGenerator#generateLambdaFormInterpreterEntryPoint
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.Invokers#maybeCustomize,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_Invokers#maybeCustomize
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.LambdaForm#compileToBytecode,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_LambdaForm#compileToBytecode
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.LambdaForm#forceInterpretation,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_LambdaForm#forceInterpretation
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.LambdaForm$NamedFunction#invokeWithArguments,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_LambdaForm_NamedFunction#invokeWithArguments
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.LazyInitializingVarHandle#ensureInitialized,com.oracle.svm.core.jdk.Target_java_lang_invoke_LazyInitializingVarHandle#ensureInitialized
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.MemberName#vminfoIsConsistent,com.oracle.svm.core.invoke.Target_java_lang_invoke_MemberName#vminfoIsConsistent
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.MemberName$Factory#resolve,com.oracle.svm.core.invoke.Target_java_lang_invoke_MemberName_Factory#resolve
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandle#invoke,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandle#invoke
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandle#invokeBasic,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandle#invokeBasic
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandle#invokeExact,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandle#invokeExact
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandle#linkToInterface,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandle#linkToInterface
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandle#linkToNative,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandle#linkToNative
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandle#linkToSpecial,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandle#linkToSpecial
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandle#linkToStatic,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandle#linkToStatic
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandle#linkToVirtual,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandle#linkToVirtual
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandle#maybeCustomize,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandle#maybeCustomize
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandleNatives#expand,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandleNatives#expand
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandleNatives#getMemberVMInfo,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandleNatives#getMemberVMInfo
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandleNatives#init,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandleNatives#init
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandleNatives#objectFieldOffset,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandleNatives#objectFieldOffset
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandleNatives#resolve,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandleNatives#resolve
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandleNatives#staticFieldBase,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandleNatives#staticFieldBase
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandleNatives#staticFieldOffset,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandleNatives#staticFieldOffset
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandles$Lookup#makeAccessException,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandles_Lookup#makeAccessException
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.MethodHandles$Lookup#maybeBindCaller,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandles_Lookup#maybeBindCaller
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.SimpleMethodHandle#<init>,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_SimpleMethodHandle#<init>
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.SimpleMethodHandle#copyWith,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_SimpleMethodHandle#copyWith
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.SimpleMethodHandle#copyWithExtendD,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_SimpleMethodHandle#copyWithExtendD
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.SimpleMethodHandle#copyWithExtendF,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_SimpleMethodHandle#copyWithExtendF
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.SimpleMethodHandle#copyWithExtendI,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_SimpleMethodHandle#copyWithExtendI
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.SimpleMethodHandle#copyWithExtendJ,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_SimpleMethodHandle#copyWithExtendJ
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.SimpleMethodHandle#copyWithExtendL,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_SimpleMethodHandle#copyWithExtendL
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.SimpleMethodHandle#speciesData,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_SimpleMethodHandle#speciesData
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.invoke.VarHandle#toString,com.oracle.svm.core.methodhandles.Target_java_lang_invoke_VarHandle#toString
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.module.ModuleDescriptor#toString,com.oracle.svm.core.jdk.Target_java_lang_module_ModuleDescriptor#toString
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.ref.PhantomReference#clear0,com.oracle.svm.core.heap.Target_java_lang_ref_PhantomReference#clear0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.ref.PhantomReference#refersTo0,com.oracle.svm.core.heap.Target_java_lang_ref_PhantomReference#refersTo0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.ref.Reference#<init>,com.oracle.svm.core.heap.Target_java_lang_ref_Reference#<init>
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.ref.Reference#clear0,com.oracle.svm.core.heap.Target_java_lang_ref_Reference#clear0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.ref.Reference#clearInactiveFinalReference,com.oracle.svm.core.heap.Target_java_lang_ref_Reference#clearInactiveFinalReference
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.ref.Reference#reachabilityFence,com.oracle.svm.core.heap.Target_java_lang_ref_Reference#reachabilityFence
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.ref.Reference#refersTo0,com.oracle.svm.core.heap.Target_java_lang_ref_Reference#refersTo0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.ref.Reference#waitForReferenceProcessing,com.oracle.svm.core.heap.Target_java_lang_ref_Reference#waitForReferenceProcessing
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#get,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#get
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#getBoolean,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#getBoolean
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#getByte,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#getByte
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#getChar,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#getChar
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#getDouble,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#getDouble
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#getFloat,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#getFloat
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#getInt,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#getInt
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#getLong,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#getLong
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#getShort,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#getShort
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#multiNewArray,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#multiNewArray
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#newArray,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#newArray
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#set,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#set
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#setBoolean,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#setBoolean
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#setByte,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#setByte
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#setChar,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#setChar
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#setDouble,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#setDouble
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#setFloat,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#setFloat
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#setInt,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#setInt
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#setLong,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#setLong
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.Array#setShort,com.oracle.svm.core.jdk.Target_java_lang_reflect_Array#setShort
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.Constructor#acquireConstructorAccessor,com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Constructor#acquireConstructorAccessor
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.Constructor#getModifiers,com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Constructor#getModifiers
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.Executable#getParameters0,com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Executable#getParameters0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.Executable#getTypeAnnotationBytes0,com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Executable#getTypeAnnotationBytes0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.Field#getFieldAccessor,com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Field#getFieldAccessor
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.Field#getModifiers,com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Field#getModifiers
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.Field#getOverrideFieldAccessor,com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Field#getOverrideFieldAccessor
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.Field#getTypeAnnotationBytes0,com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Field#getTypeAnnotationBytes0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.Method#acquireMethodAccessor,com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Method#acquireMethodAccessor
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.Method#copy,com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Method#copy
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.Method#getDefaultValue,com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Method#getDefaultValue
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.Method#getModifiers,com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Method#getModifiers
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.Proxy#getProxyConstructor,com.oracle.svm.core.jdk.proxy.Target_java_lang_reflect_Proxy#getProxyConstructor
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.Proxy#isProxyClass,com.oracle.svm.core.jdk.proxy.Target_java_lang_reflect_Proxy#isProxyClass
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.ReflectAccess#copyConstructor,com.oracle.svm.core.reflect.target.Target_java_lang_reflect_ReflectAccess#copyConstructor
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.ReflectAccess#copyField,com.oracle.svm.core.reflect.target.Target_java_lang_reflect_ReflectAccess#copyField
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.lang.reflect.ReflectAccess#copyMethod,com.oracle.svm.core.reflect.target.Target_java_lang_reflect_ReflectAccess#copyMethod
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.net.URL#getURLStreamHandler,com.oracle.svm.core.jdk.Target_java_net_URL#getURLStreamHandler
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.net.URL#setURLStreamHandlerFactory,com.oracle.svm.core.jdk.Target_java_net_URL#setURLStreamHandlerFactory
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.nio.channels.spi.SelectorProvider$Holder#provider,com.oracle.svm.core.jdk.Target_java_nio_channels_spi_SelectorProvider_Holder#provider
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.nio.charset.Charset#availableCharsets,com.oracle.svm.core.jdk.localization.substitutions.Target_java_nio_charset_Charset#availableCharsets
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.nio.charset.Charset#defaultCharset,com.oracle.svm.core.jdk.localization.substitutions.Target_java_nio_charset_Charset#defaultCharset
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.nio.charset.Charset#lookup2,com.oracle.svm.core.jdk.localization.substitutions.Target_java_nio_charset_Charset#lookup2
