Class or Package Name, Initialization Kind, Reasons
com.oracle.svm.core.jdk.Target_java_util_concurrent_ForkJoinTask, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ForkJoinTask_Aux, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ForkJoinTask_InterruptibleTask, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_LinkedTransferQueue_DualNode, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_Phaser, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_ThreadLocalRandom, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_atomic_AtomicIntegerFieldUpdater_AtomicIntegerFieldUpdaterImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_atomic_AtomicLongFieldUpdater_CASUpdater, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_atomic_AtomicReferenceFieldUpdater_AtomicReferenceFieldUpdaterImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_concurrent_atomic_Striped64, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_zip_ZipFile_Source, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_zip_ZipFile_Source_Key, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_javax_crypto_CryptoAllPermission, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_javax_crypto_CryptoPermission, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_javax_crypto_JarVerifier, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_javax_crypto_JceSecurity, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_javax_crypto_JceSecurityManager, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_javax_crypto_JceSecurity_WeakIdentityWrapper, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_javax_crypto_ProviderVerifier, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_access_JavaAWTAccess, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_access_JavaIOAccess, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_access_SharedSecrets, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_jimage_BasicImageReader, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_jimage_ImageReader, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_jimage_NativeImageBuffer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_jrtfs_JrtFileSystemProvider_JRTDisabled, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_BootLoader, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_BuiltinClassLoader, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_BuiltinClassLoader_LoadedModule, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_ClassLoaderHelper, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_ClassLoaders, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_Loader, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_Loader_LoadedModule, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_NativeLibraries, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_NativeLibraries_NativeLibraryContext, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_NativeLibraries_NativeLibraryImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_NativeLibrary, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_Resource, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_loader_URLClassPath, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_misc_Signal, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_misc_VM, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_module_DefaultRoots, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_module_ModuleBootstrap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_module_ServicesCatalog, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_module_SystemModuleFinders_SystemImage_JRTDisabled, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_reflect_Reflection, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_util_Exceptions, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_util_Preconditions, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_util_SystemProps_Raw, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_util_random_RandomSupport, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_internal_vm_vector_VectorSupport, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_nio_zipfs_ZipFileSystemProvider, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_jdk_vm_ci_services_Services, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_misc_Unsafe, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_net_spi_DefaultProxySelector, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_net_www_protocol_jrt_Handler_JRTDisabled, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_nio_ch_Net, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_nio_ch_UnixDomainSockets, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_nio_ch_Util, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_reflect_misc_MethodUtil, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_rmi_transport_GC, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_security_jca_ProviderConfig, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_security_jca_ProviderConfig_ProviderLoader, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_security_ssl_TrustStoreManager, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_security_ssl_TrustStoreManager_TrustAnchorManager, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_sun_security_ssl_TrustStoreManager_TrustStoreDescriptor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.buildtimeinit.Target_java_io_FileSystem_BuildTime, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.buildtimeinit.Target_java_nio_file_spi_FileSystemProvider_BuildTime, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_java_nio_charset_Charset, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_java_text_BreakIterator, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_java_text_DateFormatSymbols, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_java_time_format_DateTimeTextProvider, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_java_util_ListResourceBundle_SubstituteLoadLookup, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_java_util_Locale, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_java_util_Locale_LocaleCache, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_java_util_ResourceBundle, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_java_util_ResourceBundle_1, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_java_util_ResourceBundle_Control, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_cldr_CLDRLocaleProviderAdapter, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_locale_BaseLocale_1InterningCache, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_locale_InternalLocaleBuilder, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_locale_provider_JRELocaleProviderAdapter, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_locale_provider_LocaleResources, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_locale_provider_LocaleServiceProviderPool, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_locale_provider_TimeZoneNameUtility, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_resources_Bundles, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_resources_OpenListResourceBundle_SubstituteLoadLookup, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.localization.substitutions.Target_sun_util_resources_ParallelListResourceBundle_SubstituteLoadLookup, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.management.Target_com_sun_management_internal_OperatingSystemImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.management.Target_java_lang_management_ManagementFactory, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.management.Target_javax_management_remote_JMXConnectorFactory, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.management.Target_jdk_internal_agent_Agent, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.management.Target_jdk_internal_vm_VMSupport, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.management.Target_jdk_management_jfr_FlightRecorderMXBeanImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.management.Target_sun_management_BaseOperatingSystemImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.management.Target_sun_management_ManagementFactoryHelper, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.proxy.Target_java_lang_reflect_Proxy, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.proxy.Target_jdk_internal_loader_AbstractClassLoaderValue_Sub, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.proxy.Target_jdk_internal_loader_ClassLoaderValue, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.resources.Target_jdk_nio_zipfs_ZipUtils, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.xml.Target_javax_xml_catalog_Catalog, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.xml.Target_javax_xml_catalog_CatalogImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.xml.Target_javax_xml_parsers_SAXParser, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.xml.Target_jdk_xml_internal_JdkXmlConfig_CatalogHolder, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jfr.JfrBuffer, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.jfr.JfrBufferNode, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.jfr.JfrNativeEventWriterData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.jfr.JfrStackTraceRepository$JfrStackTraceTableEntry, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.jfr.JfrSymbolRepository$JfrSymbol, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.jfr.JfrTypeRepository$ClassInfoRaw, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.jfr.JfrTypeRepository$NullableNameEntry, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.jfr.JfrTypeRepository$ObjectIdEntry, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.jfr.JfrTypeRepository$PackageEntry, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.jfr.JfrTypeRepository$SnapshotClassEntry, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.jfr.JfrTypeRepository$SnapshotClassLoaderEntry, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.jfr.JfrTypeRepository$SnapshotModuleEntry, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.jfr.Target_jdk_jfr_internal_JVM, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jfr.Target_jdk_jfr_internal_JVMSupport, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jfr.Target_jdk_jfr_internal_dcmd_AbstractDCmd, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jfr.Target_jdk_jfr_internal_dcmd_ArgumentParser, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jfr.Target_jdk_jfr_internal_dcmd_DCmdStart, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jfr.Target_jdk_jfr_internal_event_EventConfiguration, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jfr.Target_jdk_jfr_internal_event_EventWriter, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jfr.Target_jdk_jfr_internal_settings_MethodSetting, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jfr.Target_jdk_jfr_internal_settings_Throttler, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jfr.Target_jdk_jfr_internal_tracing_PlatformTracer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jfr.utils.JfrVisited, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.jni.functions.JNIFunctions$Target_java_nio_Buffer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jni.headers.JNIArrayReleaseModes, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIEnvironment, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIEnvironmentPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIErrors, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIFieldId, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIFieldIdPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIFieldIdPointerPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIHeaderDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.jni.headers.JNIInvokeInterface, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIJavaVM, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIJavaVMAttachArgs, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIJavaVMInitArgs, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIJavaVMOption, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIJavaVMPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIMethodId, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIMethodIdPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIMethodIdPointerPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIMode, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNINativeInterface, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNINativeInterfacePointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNINativeMethod, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIObjectRefType, BUILD_TIME, classes annotated with CEnum are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIValue, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jni.headers.JNIVersion, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmstat.Target_jdk_internal_perf_Perf, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jvmstat.Target_jdk_internal_perf_PerfCounter, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jvmti.JvmtiEnv, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.jvmti.JvmtiFunctions$CCharPointerPointerPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.core.jvmti.JvmtiFunctions$CLongPointerPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.core.jvmti.headers.JRawMonitorId, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmti.headers.JRawMonitorIdPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmti.headers.JvmtiCapabilities, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmti.headers.JvmtiClassDefinition, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmti.headers.JvmtiDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.jvmti.headers.JvmtiError, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CEnum are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmti.headers.JvmtiEvent, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CEnum are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmti.headers.JvmtiEventCallbacks, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmti.headers.JvmtiEventMode, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmti.headers.JvmtiExtensionFunctionInfo, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmti.headers.JvmtiExtensionFunctionInfoPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmti.headers.JvmtiExternalEnv, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmti.headers.JvmtiFrameInfo, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmti.headers.JvmtiHeapCallbacks, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmti.headers.JvmtiHeapObjectFilter, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmti.headers.JvmtiHeapRootKind, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmti.headers.JvmtiInterface, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmti.headers.JvmtiIterationControl, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmti.headers.JvmtiLineNumberEntry, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmti.headers.JvmtiLineNumberEntryPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmti.headers.JvmtiLocalVariableEntry, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmti.headers.JvmtiLocalVariableEntryPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmti.headers.JvmtiMonitorStackDepthInfo, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmti.headers.JvmtiMonitorStackDepthInfoPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmti.headers.JvmtiMonitorUsage, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmti.headers.JvmtiObjectReferenceKind, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmti.headers.JvmtiPhase, BUILD_TIME, classes annotated with CEnum are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmti.headers.JvmtiStackInfo, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmti.headers.JvmtiStackInfoPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmti.headers.JvmtiThreadGroupInfo, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmti.headers.JvmtiThreadInfo, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmti.headers.JvmtiThreadState, BUILD_TIME, classes annotated with CEnum are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmti.headers.JvmtiTimerInfo, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmti.headers.JvmtiVerboseFlag, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmti.headers.JvmtiVersion, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.jvmti.headers.VoidPointerPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.core.meta.MethodPointer[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.meta.MethodRef[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_BoundMethodHandle, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_BoundMethodHandle_Specializer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_BoundMethodHandle_SpeciesData, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_BoundMethodHandle_Species_L, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_CallSite, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_ClassSpecializer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_ClassSpecializer_Factory, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_ClassSpecializer_SpeciesData, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_DelegatingMethodHandle, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_DirectMethodHandle, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_InvokerBytecodeGenerator, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_Invokers, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_LambdaForm, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_LambdaForm_NamedFunction, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandle, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandleImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandleImpl_ArrayAccessor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandleImpl_IntrinsicMethodHandle, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandleNatives, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandleNatives_Constants, BUILD_TIME, substitutions are always initialized
